version 2
# instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda$3699+0x0000000802a475e8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda$3698+0x0000000802a473e0
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a46000
instanceKlass kotlin/coroutines/Continuation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a45c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a45800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a43c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a43800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a43400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a41c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3f400
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer$Companion
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass  @bci org/jetbrains/kotlin/resolve/MissingSupertypesResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/MissingSupertypesResolver$$Lambda$3697+0x0000000802a23558
# instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver$$Lambda$3696+0x0000000802a23768
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a3a000
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$resolvedCallHashingStrategy$1
# instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$$Lambda$3695+0x0000000802a22d38
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 149 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$$Lambda$3694+0x0000000802a22b28
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 96 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3693+0x0000000802a22918
# instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3692+0x0000000802a22708
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 89 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3691+0x0000000802a22500
# instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3690+0x0000000802a222f8
# instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3689+0x0000000802a21d48
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3688+0x0000000802a21b38
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3687+0x0000000802a21930
# instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$$Lambda$3686+0x0000000802a21728
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a33000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a32c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a32000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$3685+0x0000000802602940
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$HealthState
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass com/intellij/psi/JavaModuleSystem
instanceKlass com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2c400
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a27c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a27000
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$Companion
instanceKlass com/intellij/codeInsight/runner/JavaMainMethodProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a25000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a24000
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 17 <appendix> argL0 ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda$3684+0x0000000802a16c50
instanceKlass com/intellij/psi/augment/PsiAugmentProvider
instanceKlass com/intellij/psi/meta/MetaDataContributor
instanceKlass com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda$3683+0x0000000802a154c8
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda$3682+0x0000000802a152b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1d000
instanceKlass com/intellij/psi/FileViewProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a1c000
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
# instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors$$Lambda$3681+0x0000000802a19f00
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors$$Lambda$3680+0x0000000802a19cf0
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion
instanceKlass org/jetbrains/kotlin/util/CounterWithExclude$Companion
instanceKlass org/jetbrains/kotlin/util/ReenterableCounter$Companion
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl <init> (Lorg/jetbrains/kotlin/resolve/lazy/FileScopeFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/storage/StorageManager;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl$$Lambda$3679+0x0000000802a18d20
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/FileScopeFactory <init> (Lorg/jetbrains/kotlin/resolve/lazy/TopLevelDescriptorProvider;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices;Lorg/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents;)V 305 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$$Lambda$3678+0x0000000802a18b10
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportImpl
instanceKlass org/jetbrains/kotlin/util/collectionUtils/ScopeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope$$Lambda$3677+0x0000000802a182e0
instanceKlass org/jetbrains/kotlin/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 278 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$3676+0x0000000802a136a8
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 256 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$3675+0x0000000802a13498
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 219 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$3674+0x0000000802a13288
instanceKlass org/jetbrains/kotlin/incremental/UtilsKt
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 197 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda$3673+0x0000000802a12b68
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 172 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda$3672+0x0000000802a12958
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doAddChangeListener (Ljava/lang/Runnable;)Lcom/intellij/openapi/extensions/ExtensionPointAdapter; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$3671+0x0000000802a14640
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Z)V 117 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$$Lambda$3670+0x0000000802a12550
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Z)V 101 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$$Lambda$3669+0x0000000802a12340
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 653 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3668+0x0000000802a11e58
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter;I)V 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor$$Lambda$3667+0x0000000802a119b8
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda$3666+0x0000000802a14000
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass  @bci com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/picocontainer/ComponentAdapter;Lcom/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda$3665+0x0000000802a0bc18
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
